254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,194,31,6,0,16,31,11,12,23,18
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,82,22,4,6,9,9,19,12,9,15
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,142,69,11,0,0,9,13,6,4,9
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,128,48,22,3,2,4,6,9,21,16
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,42,39,8,0,0,9,4,18,15
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,75,9,54,6,1,4,8,4,9
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,94,22,8,9,2,11,3,6
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,19,3,8,6,4,6,1
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,111,8,6,1,1,4,6
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,254,35,8,3,4,4,9
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,254,254,64,4,0,8,4,4
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,97,2,8,2,4,6
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,250,254,131,15,12,3,0,8
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,251,254,254,253,254,121,58,3,4,9,4
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,250,254,68,9,2,21,16
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,253,254,254,254,140,42,12,6,29
254,254,254,254,254,254,254,254,254,250,254,254,254,254,254,254,251,254,253,254,254,254,53,11,13,15,12
254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,251,254,253,254,254,254,254,119,21,13,17,27
254,254,254,254,254,254,254,254,253,254,251,253,254,254,250,254,254,253,254,254,254,254,232,50,6,3,6
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,253,228,42,11,1,6
254,254,254,254,254,254,254,254,254,254,254,254,254,250,254,254,254,253,254,254,254,254,66,25,19,25,23
254,254,254,254,254,254,254,254,251,254,253,254,254,254,254,223,254,254,253,254,254,251,47,41,54,19,6
254,254,254,254,254,254,254,254,254,254,254,254,235,251,251,254,254,253,254,254,254,250,71,139,62,9,9
